id,world,level,word_de,word_hr,emoji,notes
250,Kroatien,2,Rechnung,Račun,🧾,
251,Essen,2,Salat,Salata,🥗,loanword
252,Essen,2,Joghurt,Jogurt,🥛,loanword
253,Essen,2,Schokolade,Čokolada,🍫,
254,Essen,2,Pizza,Pizza,🍕,loanword
255,Essen,2,Kaffee,Kava,☕,
256,Essen,2,Tee,Čaj,🍵,
257,Essen,2,Fisch,Riba,🐟,category Essen duplicate of Tiere Riba? - different context OK
258,Zahlen,2,Fünfzig,Pedeset,🔢,
259,Zahlen,2,Tausend,Tisuća,🔢,
260,Natur,2,Fluss,Rijeka,🏞️,
261,Natur,2,See,Jezero,🏔️,
262,Natur,2,Strand,Plaža,🏖️,
263,Natur,2,Wald,Šuma,🌲,
264,Natur,2,Wiese,Livada,🌾,
265,Tiere,2,Delfin,Delfin,🐬,loanword
266,Tiere,2,Hai,Morski pas,🦈,
267,Tiere,2,Pfau,Paun,🦚,
268,Tiere,2,Krokodil,Krokodil,🐊,loanword
269,Schule,2,Hausaufgaben,Domaća zadaća,📋,
270,Schule,2,Pause,Odmor,🛝,
271,Schule,2,Direktor,Ravnatelj,🏫,
272,Zu Hause,2,Küche,Kuhinja,🍳,
273,Zu Hause,2,Bad,Kupaonica,🛁,
274,Zu Hause,2,Wohnzimmer,Dnevna soba,🛋️,
275,Zu Hause,2,Schlafzimmer,Spavaća soba,🛏️,
276,Kleidung,2,Socken,Čarape,🧦,
277,Kleidung,2,Kleid,Haljina,👗,
278,Kleidung,2,Rock,Suknja,👘,
279,Kleidung,2,Handschuhe,Rukavice,🧤,
280,Kleidung,2,Schal,Šal,🧣,
281,Verben,2,Fragen,Pitati,❓,
282,Verben,2,Antworten,Odgovoriti,💬,
283,Verben,2,Warten,Čekati,⏳,
284,Verben,2,Öffnen,Otvoriti,🔓,
285,Verben,2,Schließen,Zatvoriti,🔒,
286,Gefühle,2,Gelangweilt,Dosadan,😑,
287,Gefühle,2,Nervös,Nervozan,😰,
288,Gefühle,2,Entspannt,Opušten,😌,
289,Zeit,2,Stunde,Sat,⏰,
290,Zeit,2,Minute,Minuta,⏱️,
291,Zeit,2,Mitternacht,Ponoć,🌑,
292,Zeit,2,Mittag,Podne,☀️,
293,Kroatien,2,Tourismus,Turizam,📸,loanword
294,Kroatien,2,Schiff,Brod,🚢,
295,Kroatien,2,Dalmacija,Dalmacija,🏔️,region name
296,Kroatien,2,Zagreb,Zagreb,🏙️,capital city
297,Eigenschaften,2,Teuer,Skup,💎,
298,Eigenschaften,2,Billig,Jeftin,🏷️,
299,Eigenschaften,2,Sauber,Čist,🧹,
300,Eigenschaften,2,Schmutzig,Prljav,🗑️,
301,Fahrzeuge,1,Motorrad,Motocikl,🏍️,
302,Fahrzeuge,1,Schiff,Brod,🚢,
303,Fahrzeuge,1,Hubschrauber,Helikopter,🚁,loanword
304,Fahrzeuge,2,U-Bahn,Metro,🚇,loanword
305,Fahrzeuge,2,Taxi,Taksi,🚕,loanword
306,Fahrzeuge,2,Straßenbahn,Tramvaj,🚊,
307,Fahrzeuge,2,Feuerwehrauto,Vatrogasno vozilo,🚒,
308,Fahrzeuge,2,Krankenwagen,Hitna pomoć,🚑,
309,Familie,1,Mama,Mama,👩,loanword
310,Familie,1,Papa,Tata,👨,
311,Familie,1,Bruder,Brat,👦,
312,Familie,1,Schwester,Sestra,👧,
313,Familie,1,Oma,Baka,👵,
314,Familie,1,Opa,Djed,👴,
315,Familie,1,Baby,Beba,👶,loanword
316,Familie,1,Familie,Obitelj,👨‍👩‍👧‍👦,
317,Familie,2,Onkel,Ujak,🧑,
318,Familie,2,Tante,Tetka,👩,
319,Familie,2,Kind,Dijete,🧒,
320,Familie,2,Freund,Prijatelj,🤝,
321,Familie,2,Freundin,Prijateljica,👭,
322,Sport,1,Fußball,Nogomet,⚽,
323,Sport,1,Basketball,Košarka,🏀,loanword DE≈HR
324,Sport,1,Schwimmen,Plivanje,🏊,
325,Sport,1,Laufen,Trčanje,🏃,
326,Sport,1,Tanzen,Ples,💃,
327,Sport,1,Musik,Glazba,🎵,
328,Sport,2,Tennis,Tenis,🎾,loanword
329,Sport,2,Turnen,Gimnastika,🤸,
330,Sport,2,Singen,Pjevanje,🎤,
331,Sport,2,Malen,Crtanje,🎨,
332,Sport,2,Lesen,Čitanje,📚,
333,Sport,2,Spielen,Igrati se,🎮,
334,Wetter,1,Sonne,Sunce,☀️,
335,Wetter,1,Regen,Kiša,🌧️,
336,Wetter,1,Wind,Vjetar,💨,
337,Wetter,1,Schnee,Snijeg,❄️,
338,Wetter,1,Wolke,Oblak,☁️,
339,Wetter,1,Gewitter,Oluja,⛈️,
340,Wetter,2,Warm,Toplo,🌡️,
341,Wetter,2,Kalt,Hladno,🥶,
342,Wetter,2,Sonnig,Sunčano,😎,
343,Wetter,2,Regnerisch,Kišovito,☔,
344,Wetter,2,Nebel,Magla,🌫️,
345,Wetter,2,Regenbogen,Duga,🌈,
346,Schule,1,Kreide,Kreda,✏️,
347,Schule,2,Schere,Škare,✂️,
348,Schule,2,Klebstoff,Ljepilo,🧴,
349,Körper,2,Rücken,Leđa,🔙,
350,Körper,2,Bauch,Trbuh,🫃,
